Trim 2: Remove poly A tails
Using an excessive number of cores has a diminishing return! It is recommended not to exceed 8 cores per trimming process (you asked for 8 cores). Please consider re-specifying
Path to Cutadapt set as: '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt' (user defined)
Cutadapt seems to be working fine (tested command '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt --version')
Cutadapt version: 3.5
Could not detect version of Python used by Cutadapt from the first line of Cutadapt (but found this: >>>#!/bin/sh<<<)
Letting the (modified) Cutadapt deal with the Python version instead
pigz 2.6
Parallel gzip (pigz) detected. Proceeding with multicore (de)compression using 8 cores

No quality encoding type selected. Assuming that the data provided uses Sanger encoded Phred scores (default)

Output will be written into the directory: /scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/
Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/15-033_R1_001_val_1.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j 8
Writing final adapter and quality trimmed output to 15-033_R1_001_val_1_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'AAAAAAAAAA' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
40000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 107.20 s (2 µs/read; 25.96 M reads/minute).

=== Summary ===

Total reads processed:              46,374,479
Reads with adapters:                 6,605,005 (14.2%)
Reads written (passing filters):    46,374,479 (100.0%)

Total basepairs processed: 6,721,554,175 bp
Quality-trimmed:               1,397,655 bp (0.0%)
Total written (filtered):  6,551,714,783 bp (97.5%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6605005 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.9%
  G: 25.0%
  T: 46.0%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
111	6727	47.8	1	1259 5468
112	12873	47.8	1	1413 11460
113	7385	47.8	1	1410 5975
114	8243	47.8	1	1279 6964
115	8793	47.8	1	1309 7484
116	7284	47.8	1	1440 5844
117	8240	47.8	1	1350 6890
118	9825	47.8	1	1166 8659
119	6716	47.8	1	1102 5614
120	14498	47.8	1	1248 13250
121	9325	47.8	1	1189 8136
122	8292	47.8	1	1235 7057
123	9900	47.8	1	1219 8681
124	17222	47.8	1	1211 16011
125	6633	47.8	1	1290 5343
126	16966	47.8	1	1384 15582
127	22278	47.8	1	1405 20873
128	10437	47.8	1	1247 9190
129	8991	47.8	1	1118 7873
130	30880	47.8	1	1284 29596
131	6901	47.8	1	1171 5730
132	7508	47.8	1	1204 6304
133	8014	47.8	1	1066 6948
134	7673	47.8	1	1181 6492
135	17299	47.8	1	1032 16267
136	7597	47.8	1	999 6598
137	8893	47.8	1	1206 7687
138	18345	47.8	1	1175 17170
139	8428	47.8	1	1256 7172
140	8478	47.8	1	996 7482
141	11281	47.8	1	1169 10112
142	9785	47.8	1	1094 8691
143	6001	47.8	1	883 5118
144	8605	47.8	1	1063 7542
145	8540	47.8	1	875 7665
146	7346	47.8	1	969 6377
147	5572	47.8	1	1132 4440
148	8056	47.8	1	1560 6496
149	11993	47.8	1	2820 9173
150	18228	47.8	1	10744 7484

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-154_R2_001_val_2.fq.gz
=============================================
50128301 sequences processed in total
The length threshold of paired-end sequences gets evaluated later on (in the validation step)

Validate paired-end files 15-154_R1_001_val_1_trimmed.fq.gz and 15-154_R2_001_val_2_trimmed.fq.gz
file_1: 15-154_R1_001_val_1_trimmed.fq.gz, file_2: 15-154_R2_001_val_2_trimmed.fq.gz


>>>>> Now validing the length of the 2 paired-end infiles: 15-154_R1_001_val_1_trimmed.fq.gz and 15-154_R2_001_val_2_trimmed.fq.gz <<<<<
Writing validated paired-end Read 1 reads to 15-154_R1_001_val_1_val_1.fq.gz
Writing validated paired-end Read 2 reads to 15-154_R2_001_val_2_val_2.fq.gz

Total number of sequences analysed: 50128301

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1289895 (2.57%)


  >>> Now running FastQC on the validated data 15-154_R1_001_val_1_val_1.fq.gz<<<

Started analysis of 15-154_R1_001_val_1_val_1.fq.gz
Approx 5% complete for 15-154_R1_001_val_1_val_1.fq.gz
Approx 10% complete for 15-154_R1_001_val_1_val_1.fq.gz
Approx 15% complete for 15-154_R1_001_val_1_val_1.fq.gz
Approx 20% complete for 15-154_R1_001_val_1_val_1.fq.gz
Approx 25% complete for 15-154_R1_001_val_1_val_1.fq.gz
Approx 30% complete for 15-154_R1_001_val_1_val_1.fq.gz
Approx 35% complete for 15-154_R1_001_val_1_val_1.fq.gz
Approx 40% complete for 15-154_R1_001_val_1_val_1.fq.gz
Approx 45% complete for 15-154_R1_001_val_1_val_1.fq.gz
Approx 50% complete for 15-154_R1_001_val_1_val_1.fq.gz
Approx 55% complete for 15-154_R1_001_val_1_val_1.fq.gz
Approx 60% complete for 15-154_R1_001_val_1_val_1.fq.gz
Approx 65% complete for 15-154_R1_001_val_1_val_1.fq.gz
Approx 70% complete for 15-154_R1_001_val_1_val_1.fq.gz
Approx 75% complete for 15-154_R1_001_val_1_val_1.fq.gz
Approx 80% complete for 15-154_R1_001_val_1_val_1.fq.gz
Approx 85% complete for 15-154_R1_001_val_1_val_1.fq.gz
Approx 90% complete for 15-154_R1_001_val_1_val_1.fq.gz
Approx 95% complete for 15-154_R1_001_val_1_val_1.fq.gz
Analysis complete for 15-154_R1_001_val_1_val_1.fq.gz

  >>> Now running FastQC on the validated data 15-154_R2_001_val_2_val_2.fq.gz<<<

Started analysis of 15-154_R2_001_val_2_val_2.fq.gz
Approx 5% complete for 15-154_R2_001_val_2_val_2.fq.gz
Approx 10% complete for 15-154_R2_001_val_2_val_2.fq.gz
Approx 15% complete for 15-154_R2_001_val_2_val_2.fq.gz
Approx 20% complete for 15-154_R2_001_val_2_val_2.fq.gz
Approx 25% complete for 15-154_R2_001_val_2_val_2.fq.gz
Approx 30% complete for 15-154_R2_001_val_2_val_2.fq.gz
Approx 35% complete for 15-154_R2_001_val_2_val_2.fq.gz
Approx 40% complete for 15-154_R2_001_val_2_val_2.fq.gz
Approx 45% complete for 15-154_R2_001_val_2_val_2.fq.gz
Approx 50% complete for 15-154_R2_001_val_2_val_2.fq.gz
Approx 55% complete for 15-154_R2_001_val_2_val_2.fq.gz
Approx 60% complete for 15-154_R2_001_val_2_val_2.fq.gz
Approx 65% complete for 15-154_R2_001_val_2_val_2.fq.gz
Approx 70% complete for 15-154_R2_001_val_2_val_2.fq.gz
Approx 75% complete for 15-154_R2_001_val_2_val_2.fq.gz
Approx 80% complete for 15-154_R2_001_val_2_val_2.fq.gz
Approx 85% complete for 15-154_R2_001_val_2_val_2.fq.gz
Approx 90% complete for 15-154_R2_001_val_2_val_2.fq.gz
Approx 95% complete for 15-154_R2_001_val_2_val_2.fq.gz
Analysis complete for 15-154_R2_001_val_2_val_2.fq.gz
Deleting both intermediate output files 15-154_R1_001_val_1_trimmed.fq.gz and 15-154_R2_001_val_2_trimmed.fq.gz

====================================================================================================

Trimming complete for 15-154_R1_001_val_1.fq.gz
Using an excessive number of cores has a diminishing return! It is recommended not to exceed 8 cores per trimming process (you asked for 8 cores). Please consider re-specifying
Path to Cutadapt set as: '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt' (user defined)
Cutadapt seems to be working fine (tested command '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt --version')
Cutadapt version: 3.5
Could not detect version of Python used by Cutadapt from the first line of Cutadapt (but found this: >>>#!/bin/sh<<<)
Letting the (modified) Cutadapt deal with the Python version instead
pigz 2.6
Parallel gzip (pigz) detected. Proceeding with multicore (de)compression using 8 cores

No quality encoding type selected. Assuming that the data provided uses Sanger encoded Phred scores (default)

Output will be written into the directory: /scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/
Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/15-161_R1_001_val_1.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-161_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j 8
Writing final adapter and quality trimmed output to 15-161_R1_001_val_1_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'AAAAAAAAAA' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-161_R1_001_val_1.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
40000000 sequences processed
50000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-161_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 114.86 s (2 µs/read; 27.32 M reads/minute).

=== Summary ===

Total reads processed:              52,307,981
Reads with adapters:                 8,225,962 (15.7%)
Reads written (passing filters):    52,307,981 (100.0%)

Total basepairs processed: 7,270,669,855 bp
Quality-trimmed:               1,868,594 bp (0.0%)
Total written (filtered):  7,021,564,568 bp (96.6%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 8225962 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.8%
  G: 21.7%
  T: 49.3%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3832876	13076995.2	0	3832876
2	1149540	3269248.8	0	1149540
3	393751	817312.2	0	393751
4	127330	204328.1	0	127330
5	46974	51082.0	0	46974
6	12351	12770.5	0	12351
7	7007	3192.6	0	7007
8	3187	798.2	0	3187
9	3702	199.5	0	3702
10	8050	49.9	1	2515 5535
11	11211	49.9	1	2083 9128
12	7485	49.9	1	1652 5833
13	8069	49.9	1	1470 6599
14	14407	49.9	1	1586 12821
15	11155	49.9	1	1540 9615
16	21074	49.9	1	1551 19523
17	8290	49.9	1	1406 6884
18	9845	49.9	1	1495 8350
19	10972	49.9	1	1698 9274
20	9765	49.9	1	1884 7881
21	12649	49.9	1	1843 10806
22	13000	49.9	1	1873 11127
23	19823	49.9	1	1867 17956
24	8715	49.9	1	1824 6891
25	15254	49.9	1	1714 13540
26	15470	49.9	1	1949 13521
27	23317	49.9	1	1677 21640
28	19563	49.9	1	1776 17787
29	13688	49.9	1	1953 11735
30	15815	49.9	1	1942 13873
31	9146	49.9	1	1741 7405
32	110361	49.9	1	1763 108598
33	9143	49.9	1	1659 7484
34	81614	49.9	1	1694 79920
35	45341	49.9	1	1822 43519
36	18474	49.9	1	1606 16868
37	22435	49.9	1	1629 20806
38	12008	49.9	1	1484 10524
39	10906	49.9	1	1500 9406
40	22589	49.9	1	1832 20757
41	18242	49.9	1	1837 16405
42	8129	49.9	1	1601 6528
43	7465	49.9	1	1990 5475
44	9340	49.9	1	1996 7344
45	8093	49.9	1	1915 6178
46	8965	49.9	1	1627 7338
47	9806	49.9	1	1689 8117
48	7463	49.9	1	1559 5904
49	8919	49.9	1	1710 7209
50	14731	49.9	1	1587 13144
51	7418	49.9	1	1616 5802
52	8712	49.9	1	1552 7160
53	11028	49.9	1	1650 9378
54	9500	49.9	1	1874 7626
55	13935	49.9	1	1891 12044
56	8890	49.9	1	2098 6792
57	11407	49.9	1	2106 9301
58	16615	49.9	1	1548 15067
59	13859	49.9	1	1565 12294
60	13115	49.9	1	1564 11551
61	9842	49.9	1	1484 8358
62	16009	49.9	1	1428 14581
63	14027	49.9	1	1528 12499
64	15757	49.9	1	1546 14211
65	12963	49.9	1	1555 11408
66	14402	49.9	1	1714 12688
67	12407	49.9	1	1646 10761
68	13140	49.9	1	1559 11581
69	15909	49.9	1	1672 14237
70	11998	49.9	1	1630 10368
71	12977	49.9	1	1709 11268
72	18793	49.9	1	1863 16930
73	19830	49.9	1	1750 18080
74	11204	49.9	1	1655 9549
75	10516	49.9	1	1738 8778
76	13667	49.9	1	1670 11997
77	11759	49.9	1	1634 10125
78	13628	49.9	1	1797 11831
79	11720	49.9	1	2271 9449
80	13796	49.9	1	1913 11883
81	25019	49.9	1	1849 23170
82	11849	49.9	1	1884 9965
83	17171	49.9	1	1875 15296
84	14023	49.9	1	1590 12433
85	10670	49.9	1	1667 9003
86	18807	49.9	1	1868 16939
87	13415	49.9	1	1941 11474
88	17378	49.9	1	2020 15358
89	9551	49.9	1	1646 7905
90	13065	49.9	1	1592 11473
91	14586	49.9	1	1666 12920
92	13117	49.9	1	1562 11555
93	17620	49.9	1	1600 16020
94	13919	49.9	1	1573 12346
95	23982	49.9	1	1768 22214
96	14493	49.9	1	1926 12567
97	9522	49.9	1	1576 7946
98	13463	49.9	1	1510 11953
99	9662	49.9	1	1559 8103
100	8671	49.9	1	1632 7039
101	10899	49.9	1	1554 9345
102	9009	49.9	1	1671 7338
103	15112	49.9	1	1709 13403
104	14789	49.9	1	1601 13188
105	12357	49.9	1	1488 10869
106	15859	49.9	1	1414 14445
107	18603	49.9	1	1409 17194
108	22127	49.9	1	1556 20571
109	10369	49.9	1	1568 8801
110	10883	49.9	1	1589 9294
111	11588	49.9	1	1770 9818
112	9452	49.9	1	1544 7908
113	22239	49.9	1	1547 20692
114	25316	49.9	1	1493 23823
115	9991	49.9	1	1390 8601
116	19435	49.9	1	1486 17949
117	10990	49.9	1	1455 9535
118	31542	49.9	1	1493 30049
119	16292	49.9	1	1272 15020
120	12877	49.9	1	1536 11341
121	21823	49.9	1	1460 20363
122	7393	49.9	1	1226 6167
123	9910	49.9	1	1240 8670
124	11619	49.9	1	1343 10276
125	15554	49.9	1	1540 14014
126	9422	49.9	1	1554 7868
127	11759	49.9	1	1681 10078
128	12539	49.9	1	1905 10634
129	19584	49.9	1	1151 18433
130	16820	49.9	1	1349 15471
131	102412	49.9	1	1313 101099
132	33133	49.9	1	1527 31606
133	12748	49.9	1	1586 11162
134	36596	49.9	1	1405 35191
135	14250	49.9	1	1393 12857
136	11826	49.9	1	1337 10489
137	8838	49.9	1	1548 7290
138	8092	49.9	1	1805 6287
139	7741	49.9	1	2017 5724
140	9372	49.9	1	2478 6894
141	12347	49.9	1	2490 9857
142	21734	49.9	1	2784 18950
143	207023	49.9	1	1440 205583
144	14562	49.9	1	2397 12165
145	187699	49.9	1	1790 185909
146	23420	49.9	1	910 22510
147	6066	49.9	1	834 5232
148	70100	49.9	1	544 69556
149	4398	49.9	1	1556 2842
150	11142	49.9	1	607 10535

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-161_R1_001_val_1.fq.gz
=============================================
52307981 sequences processed in total
The length threshold of paired-end sequences gets evaluated later on (in the validation step)

Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/15-161_R2_001_val_2.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-161_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j -j 8
Writing final adapter and quality trimmed output to 15-161_R2_001_val_2_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'TTTTTTTTTT' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-161_R2_001_val_2.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
40000000 sequences processed
50000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-161_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 116.93 s (2 µs/read; 26.84 M reads/minute).

=== Summary ===

Total reads processed:              52,307,981
Reads with adapters:                16,459,473 (31.5%)
Reads written (passing filters):    52,307,981 (100.0%)

Total basepairs processed: 7,262,341,818 bp
Quality-trimmed:               3,795,565 bp (0.1%)
Total written (filtered):  7,091,642,436 bp (97.6%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 16459473 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 36.3%
  C: 32.1%
  G: 31.3%
  T: 0.0%
  none/other: 0.3%

Overview of removed sequences
length	count	expect	max.err	error counts
1	10143116	13076995.2	0	10143116
2	2699434	3269248.8	0	2699434
3	1110723	817312.2	0	1110723
4	306230	204328.1	0	306230
5	128910	51082.0	0	128910
6	34095	12770.5	0	34095
7	6141	3192.6	0	6141
8	3437	798.2	0	3437
9	2343	199.5	0	2343
10	61091	49.9	1	1404 59687
11	15197	49.9	1	1496 13701
12	18235	49.9	1	1680 16555
13	16215	49.9	1	1487 14728
14	26742	49.9	1	1560 25182
15	37987	49.9	1	1750 36237
16	62329	49.9	1	2166 60163
17	36624	49.9	1	2321 34303
18	14242	49.9	1	2626 11616
19	13955	49.9	1	2756 11199
20	13121	49.9	1	2654 10467
21	8724	49.9	1	2483 6241
22	12803	49.9	1	2036 10767
23	10831	49.9	1	2058 8773
24	11208	49.9	1	1760 9448
25	12160	49.9	1	1932 10228
26	31738	49.9	1	1933 29805
27	15297	49.9	1	1945 13352
28	26169	49.9	1	1852 24317
29	30735	49.9	1	1805 28930
30	19582	49.9	1	1818 17764
31	8866	49.9	1	1756 7110
32	9745	49.9	1	1751 7994
33	11495	49.9	1	1797 9698
34	11665	49.9	1	1917 9748
35	11823	49.9	1	1743 10080
36	10164	49.9	1	1844 8320
37	14432	49.9	1	1685 12747
38	8215	49.9	1	1707 6508
39	13285	49.9	1	1608 11677
40	10901	49.9	1	1629 9272
41	20922	49.9	1	1549 19373
42	13409	49.9	1	1825 11584
43	11368	49.9	1	1619 9749
44	13684	49.9	1	1586 12098
45	16171	49.9	1	1503 14668
46	13834	49.9	1	1536 12298
47	16335	49.9	1	1489 14846
48	10406	49.9	1	1509 8897
49	10275	49.9	1	1753 8522
50	8880	49.9	1	1716 7164
51	13478	49.9	1	1642 11836
52	10763	49.9	1	1701 9062
53	13512	49.9	1	1579 11933
54	11030	49.9	1	1430 9600
55	11097	49.9	1	1399 9698
56	12262	49.9	1	1478 10784
57	13610	49.9	1	1573 12037
58	9686	49.9	1	1654 8032
59	8338	49.9	1	1715 6623
60	9108	49.9	1	1635 7473
61	12132	49.9	1	1482 10650
62	10275	49.9	1	1500 8775
63	16311	49.9	1	1555 14756
64	13471	49.9	1	1628 11843
65	12030	49.9	1	1547 10483
66	10878	49.9	1	1694 9184
67	13414	49.9	1	1639 11775
68	12589	49.9	1	1672 10917
69	9516	49.9	1	1893 7623
70	10071	49.9	1	1631 8440
71	14506	49.9	1	1548 12958
72	10757	49.9	1	1632 9125
73	9192	49.9	1	1708 7484
74	13205	49.9	1	1584 11621
75	15508	49.9	1	1632 13876
76	10486	49.9	1	1324 9162
77	9861	49.9	1	1438 8423
78	14604	49.9	1	1507 13097
79	17399	49.9	1	1916 15483
80	7559	49.9	1	1454 6105
81	9573	49.9	1	1618 7955
82	10727	49.9	1	1572 9155
83	7665	49.9	1	1473 6192
84	12695	49.9	1	1470 11225
85	14218	49.9	1	1912 12306
86	15028	49.9	1	1406 13622
87	24707	49.9	1	1477 23230
88	11168	49.9	1	1559 9609
89	16761	49.9	1	1435 15326
90	8219	49.9	1	1617 6602
91	36532	49.9	1	1554 34978
92	17640	49.9	1	1346 16294
93	20369	49.9	1	1394 18975
94	11550	49.9	1	1441 10109
95	10210	49.9	1	1358 8852
96	35054	49.9	1	1480 33574
97	42104	49.9	1	1339 40765
98	26342	49.9	1	1338 25004
99	36483	49.9	1	1353 35130
100	23479	49.9	1	1414 22065
101	7754	49.9	1	1470 6284
102	16382	49.9	1	1358 15024
103	12481	49.9	1	1379 11102
104	17314	49.9	1	1290 16024
105	7533	49.9	1	1299 6234
106	22820	49.9	1	1512 21308
107	9001	49.9	1	1477 7524
108	10444	49.9	1	1371 9073
109	11581	49.9	1	1343 10238
110	11027	49.9	1	1370 9657
111	6887	49.9	1	1297 5590
112	12117	49.9	1	1391 10726
113	7329	49.9	1	1467 5862
114	7735	49.9	1	1239 6496
115	8143	49.9	1	1239 6904
116	6947	49.9	1	1423 5524
117	8351	49.9	1	1466 6885
118	8999	49.9	1	1247 7752
119	6792	49.9	1	1157 5635
120	14074	49.9	1	1196 12878
121	8143	49.9	1	1184 6959
122	8321	49.9	1	1259 7062
123	9392	49.9	1	1193 8199
124	15546	49.9	1	1276 14270
125	6441	49.9	1	1143 5298
126	16079	49.9	1	1265 14814
127	21040	49.9	1	1400 19640
128	9816	49.9	1	1247 8569
129	8591	49.9	1	1294 7297
130	30131	49.9	1	1276 28855
131	6712	49.9	1	1170 5542
132	7441	49.9	1	1216 6225
133	7962	49.9	1	1099 6863
134	7426	49.9	1	1203 6223
135	16823	49.9	1	1136 15687
136	7632	49.9	1	1069 6563
137	8848	49.9	1	1145 7703
138	17578	49.9	1	1143 16435
139	7929	49.9	1	1201 6728
140	8329	49.9	1	1150 7179
141	10449	49.9	1	1081 9368
142	9709	49.9	1	1110 8599
143	5537	49.9	1	857 4680
144	7937	49.9	1	1125 6812
145	8246	49.9	1	967 7279
146	6931	49.9	1	994 5937
147	5343	49.9	1	1152 4191
148	7622	49.9	1	1718 5904
149	12119	49.9	1	3281 8838
150	19228	49.9	1	12826 6402

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-161_R2_001_val_2.fq.gz
=============================================
52307981 sequences processed in total
The length threshold of paired-end sequences gets evaluated later on (in the validation step)

Validate paired-end files 15-161_R1_001_val_1_trimmed.fq.gz and 15-161_R2_001_val_2_trimmed.fq.gz
file_1: 15-161_R1_001_val_1_trimmed.fq.gz, file_2: 15-161_R2_001_val_2_trimmed.fq.gz


>>>>> Now validing the length of the 2 paired-end infiles: 15-161_R1_001_val_1_trimmed.fq.gz and 15-161_R2_001_val_2_trimmed.fq.gz <<<<<
Writing validated paired-end Read 1 reads to 15-161_R1_001_val_1_val_1.fq.gz
Writing validated paired-end Read 2 reads to 15-161_R2_001_val_2_val_2.fq.gz

Total number of sequences analysed: 52307981

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1285132 (2.46%)


  >>> Now running FastQC on the validated data 15-161_R1_001_val_1_val_1.fq.gz<<<

Started analysis of 15-161_R1_001_val_1_val_1.fq.gz
Approx 5% complete for 15-161_R1_001_val_1_val_1.fq.gz
Approx 10% complete for 15-161_R1_001_val_1_val_1.fq.gz
Approx 15% complete for 15-161_R1_001_val_1_val_1.fq.gz
Approx 20% complete for 15-161_R1_001_val_1_val_1.fq.gz
Approx 25% complete for 15-161_R1_001_val_1_val_1.fq.gz
Approx 30% complete for 15-161_R1_001_val_1_val_1.fq.gz
Approx 35% complete for 15-161_R1_001_val_1_val_1.fq.gz
Approx 40% complete for 15-161_R1_001_val_1_val_1.fq.gz
Approx 45% complete for 15-161_R1_001_val_1_val_1.fq.gz
Approx 50% complete for 15-161_R1_001_val_1_val_1.fq.gz
Approx 55% complete for 15-161_R1_001_val_1_val_1.fq.gz
Approx 60% complete for 15-161_R1_001_val_1_val_1.fq.gz
Approx 65% complete for 15-161_R1_001_val_1_val_1.fq.gz
Approx 70% complete for 15-161_R1_001_val_1_val_1.fq.gz
Approx 75% complete for 15-161_R1_001_val_1_val_1.fq.gz
Approx 80% complete for 15-161_R1_001_val_1_val_1.fq.gz
Approx 85% complete for 15-161_R1_001_val_1_val_1.fq.gz
Approx 90% complete for 15-161_R1_001_val_1_val_1.fq.gz
Approx 95% complete for 15-161_R1_001_val_1_val_1.fq.gz
Analysis complete for 15-161_R1_001_val_1_val_1.fq.gz

  >>> Now running FastQC on the validated data 15-161_R2_001_val_2_val_2.fq.gz<<<

Started analysis of 15-161_R2_001_val_2_val_2.fq.gz
Approx 5% complete for 15-161_R2_001_val_2_val_2.fq.gz
Approx 10% complete for 15-161_R2_001_val_2_val_2.fq.gz
Approx 15% complete for 15-161_R2_001_val_2_val_2.fq.gz
Approx 20% complete for 15-161_R2_001_val_2_val_2.fq.gz
Approx 25% complete for 15-161_R2_001_val_2_val_2.fq.gz
Approx 30% complete for 15-161_R2_001_val_2_val_2.fq.gz
